1,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1136/gutjnl-2019-319514,,,,,,,,,,,,,,,
Keywords,paneth cells ,Crohn's disease ,LGR5+ intestinal stemm cells,organoids,TNFΔARE mice,ISC morphological appearance,PC morphological appearance,mitochondrial dysfunction,ileal tissue samples,PC granularity,surgical resection,CD recurrence,CD,PC,intestinal stemm cells,
SQ_TP,(PC or paneth cells) AND (CD or Crohn's disease) AND ISC morphological appearance,(LGR5+) AND (CD or Crohn's disease),,((PC or paneth cells) granularity) AND (CD or Crohn's disease),(CD or Crohn's disease) AND mitochondrial dysfunction,,,,,,,,,,,
SQ_FP,(PC or paneth cells) NOT ((CD or Crohn's disease) OR IBD),organoids NOT ((CD or Crohn's disease) OR IBD),surgical resection NOT ((CD or Crohn's disease) OR IBD),,,,,,,,,,,,,
SQ_R,((PC or paneth cells) OR (CD or Crohn's disease)) AND organoids,((PC or paneth cells) OR (CD or Crohn's disease)) AND TNFΔARE mice,(PC or paneth cells) AND (CD or Crohn's disease),,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1016/j.chom.2020.06.002,,,,,,,,,,,,,,,
Keywords,phage therapy,Mt1B1 E. coli,OMM12 mouse model,phage resistance,spatial refuges,proliferation threshold,phage bacteria coexistence,off-target phage amplification,spatial heterogeneity,coexistance,bacteriophages,gut,,,,
SQ_TP,phage therapy AND spatial refuges AND gut ,,,,,,,,,,,,,,,
SQ_FP,Mt1B1 E. coli AND proliferation threshold NOT gut,,OMM12 mouse model NOT gut ,,,,,,,,,,,,,
SQ_R,phage bacteria coexistence AND phage therapy,phage therapy AND proliferation threshold AND gut,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1038/s41467-020-17956-1,,,,,,,,,,,,,,,
Keywords,HSCT,autologous hematopoetic stem cell transplantation,Crohn's disease,community richness,community diversity,gnotobiotic humanized mice,multi-omics,metabolites,sulfur metabolism,Desulfovibrio,sulfate-reducing bacteria,Bilophila,Bacteriodes fragilis,functional modules,transition metals transport systems,hematopoetic stem cell transplantation
SQ_TP,HSCT AND sulfur metabolism AND CD,multi-omics AND CD AND Desulfovibrio,HSCT AND sulfate-reducing bacteria AND CD AND transition metals transport systems,,,,,,,,,,,,,
SQ_FP,multi-omics NOT (CD OR IBD),gnotobiotic humanized mice AND multi-omics NOT (CD or IBD),,,,,,,,,,,,,,
SQ_R,Desulfovibrio AND sulfur metabolism AND CD ,multi-omics AND CD AND Desulfovibrio,community richness AND HSCT AND CD,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1038/s41467-020-18372-1,,,,,,,,,,,,,,,
Keywords,MCL-1 ,lung adenocarcinoma,NSCLC,murine tumor model,rational drug target,TP53,oncogene addiction,cancer cell lines,organoids,clonal evolution,drug target,cancer,,,,
SQ_TP,MCL-1 AND NSCLC AND drug target,murine tumor model AND MCL-1 AND NSCLC,MCL-1  AND murine tumor model AND oncogene addiction,,,,,,,,,,,,,
SQ_FP,TP53 NOT (NSCLC OR lung adenocarcinoma OR cancer),TP53 NOT (cancer OR IBD),,,,,,,,,,,,,,
SQ_R,(NSCLC OR MCL-1) AND (microbiome),,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1021/acsinfecdis.0c00740,,,,,,,,,,,,,,,
Keywords,AMPylation,adenylylation,RHO GTPases,Fic,VopS,infection,proteomics,in situ proteomics,pro-N6pA,effector proteins,Vibrio parahaemolyticus,,,,,
SQ_TP,(AMPylation or adenylylation) AND infection AND proteomics,(Fic or VopS) AND AMPylation AND infection,pro-N6pA AND in situ proteomics AND infection AND (AMPylation or adenylylation) ,,,,,,,,,,,,,
SQ_FP,proteomics NOT (infection OR IBD),Vibrio parahaemolyticus NOT (infection OR IBD),RHO GTPases NOT (infection OR IBD),,,,,,,,,,,,,
SQ_R,infection AND effector proteins ,pro-N6pA AND in situ proteomics AND infection ,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1016/j.chom.2020.06.004,,,,,,,,,,,,,,,
Keywords,human intestinal microbiota,population-based cohorts,circadian rythms,diurnal oscillations,type 2 diabetes,metagenomics,amplicon sequencing,obesity,machine learning,prediction,microbiome,gut,,,,
SQ_TP,(circadian rythms OR  diurnal oscillations) AND type 2 diabetes AND (microbiome OR metagenomics) AND (prediction OR machine learning),,,,,,,,,,,,,,,
SQ_FP,type 2 diabetes NOT microbiome,circadian rythms NOT microbiome,metagenomics NOT microbiome,,,,,,,,,,,,,
SQ_R,type 2 diabetes AND microbiome,metagenomics AND (circadian rythms OR  diurnal oscillations) AND gut,(human intestinal microbiota OR gut OR microbiome) AND prediction AND type 2 diabetes,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.3390/pathogens9080650,,,,,,,,,,,,,,,
